Lið,Nafn,Lið,Leikir,Mörk,%,xG,+/-,Víti,V%,FiV,Sto,Sk.F,P%,S7m,TB,Sto/TB,Sk.F/TB,G/A,Frk,Stl,Blk,Stp,Gul,2m,Rau
IBV,Róbert Sigurðarson,ibv,16,0.4,100.0,0.26,+0.12,0.0,0,0.1,0.1,0.1,100.0,0.0,0.1,1.00,1.00,0.5,0.4,0.2,0.4,2.8,0.1,0.6,0.1
KA,Einar Rafn Eiðsson,ka,20,3.5,67.6,3.32,+0.13,2.1,84.0,0.3,1.5,2.5,61.2,0.4,1.2,1.30,2.13,5,0.1,0.1,0.0,0.1,0.0,0.0,0.0
FH,Jón Bjarni Ólafsson,fh,30,3.5,77.4,3.25,+0.28,0.0,0,0.8,0.2,0.3,71.4,0.0,1.3,0.13,0.18,3.7,0.2,0.4,0.3,1.3,0.1,0.5,0.0
KA,Daníel Matthíasson,ka,22,0.1,100.0,0.07,+0.02,0.0,0,0.0,0.0,0.0,0,0.0,0.1,0.00,0.00,0.1,0.5,0.4,0.1,5.3,0.3,0.4,0.0
IBV,Ísak Rafnsson,ibv,14,0.1,100.0,0.05,+0.02,0.0,0,0.0,0.0,0.0,0,0.0,0.1,0.00,0.00,0.1,0.0,0.1,1.4,0.7,0.0,0.1,0.1
Haukar,Ólafur Ægir Ólafsson,haukar,29,2.0,59.0,2.07,-0.03,0.0,0,0.7,1.9,2.7,70.9,0.2,1.2,1.56,2.19,3.9,0.1,0.2,0.2,1.2,0.0,0.3,0.1
Fram,Arnar Snær Magnússon,fram,23,0.9,75.0,0.88,+0.03,0.0,0,0.2,0.1,0.1,100.0,0.0,0.3,0.33,0.33,1,0.2,0.1,0.0,0.1,0.0,0.1,0.0
FH,Leonharð Þorgeir Harðarson,fh,23,0.8,46.2,0.91,-0.13,0.0,0,0.5,0.6,0.8,73.7,0.0,0.4,1.40,1.90,1.4,0.3,0.4,0.0,0.2,0.0,0.2,0.0
Haukar,Brynjólfur Snær Brynjólfsson,haukar,26,1.3,65.4,1.39,-0.08,0.0,0.0,0.0,0.2,0.3,66.7,0.0,0.1,2.00,3.00,1.5,0.3,0.1,0.0,0.2,0.0,0.1,0.0
Stjarnan,Sveinn Andri Sveinsson,stjarnan,3,0.7,66.7,0.76,-0.09,0.0,0,1.3,1.3,2.3,57.1,2.0,1.3,1.00,1.75,2,0.3,0.3,0.0,1.3,0.0,0.7,0.0
Afturelding,Árni Bragi Eyjólfsson,umfa,25,5.1,65.0,5.37,-0.25,1.4,69.4,0.5,4.0,5.4,73.5,0.7,1.4,2.86,3.89,9.1,0.8,0.8,0.0,1.8,0.1,0.5,0.0
IBV,Dagur Arnarsson,ibv,22,3.5,55.7,3.93,-0.39,1.5,73.9,0.7,2.9,4.1,70.3,0.9,1.7,1.73,2.46,6.4,0.2,0.5,0.1,1.2,0.0,0.2,0.0
Thor,Kári Kristján Kristjánsson,player_images\thor,19,2.3,67.7,2.39,-0.08,0.5,64.3,0.4,0.0,0.0,0,0.0,0.6,0.00,0.00,2.3,0.1,0.0,0.0,0.1,0.0,0.2,0.0
IBV,Daníel Þór Ingason,ibv,20,3.3,49.3,3.56,-0.26,0.0,0.0,0.4,2.3,3.1,75.0,0.2,1.3,1.80,2.40,5.6,0.3,0.6,0.5,4.0,0.2,0.5,0.0
FH,Birkir Benediktsson,fh,31,2.7,60.4,2.66,+0.05,0.0,0,0.6,2.2,3.1,71.1,0.3,1.6,1.38,1.94,4.9,0.4,0.3,0.2,3.1,0.1,0.3,0.0
HK,Jóhann Birgir Ingvarsson,hk,18,0.9,44.7,1.12,-0.17,0.1,100.0,0.0,0.6,0.9,66.7,0.0,0.4,1.43,2.14,1.5,0.1,0.1,0.0,0.7,0.0,0.2,0.0
FH,Halldór Ingi Jónasson,fh,7,0.0,0,0.00,0.00,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
Haukar,Adam Haukur Baumruk,haukar,25,1.0,61.5,0.88,+0.08,0.0,0,0.1,0.3,0.4,80.0,0.0,0.4,0.73,0.91,1.3,0.2,0.2,0.2,2.8,0.1,0.6,0.1
Fram,Þorsteinn Gauti Hjálmarsson,fram,9,2.1,40.4,2.59,-0.48,0.0,0,0.2,0.9,1.0,88.9,0.1,1.0,0.89,1.00,3,0.1,0.6,0.0,0.6,0.0,0.1,0.0
Fram,Lúðvík Thorberg B Arnkelsson,fram,9,1.2,57.9,1.02,+0.20,0.0,0,0.0,1.3,1.7,75.0,0.1,0.7,2.00,2.67,2.5,0.7,0.1,0.0,1.4,0.0,0.1,0.0
Valur,Þorgils Jón Svölu Baldursson,valur,32,2.4,71.6,2.44,-0.01,0.0,0,0.6,0.3,0.4,81.8,0.0,0.5,0.56,0.69,2.7,0.5,0.8,0.5,5.1,0.2,0.9,0.0
Haukar,Darri Aronsson,haukar,23,0.0,100.0,0.03,+0.01,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.2,0.3,2.0,0.1,0.6,0.0
Valur,Róbert Aron Hostert,valur,17,0.1,100.0,0.03,+0.02,0.0,0,0.1,0.1,0.1,100.0,0.0,0.0,0,0,0.2,0.0,0.2,0.1,1.4,0.0,0.4,0.0
Valur,Agnar Smári Jónsson,valur,25,0.5,48.1,0.48,+0.04,0.0,0,0.0,0.1,0.3,33.3,0.1,0.5,0.23,0.69,0.6,0.0,0.0,0.0,0.0,0.0,0.1,0.0
Stjarnan,Starri Friðriksson,stjarnan,22,1.9,63.1,2.15,-0.29,0.2,38.5,0.2,0.2,0.2,100.0,0.0,0.0,4.00,4.00,2.1,0.3,0.1,0.0,0.0,0.0,0.0,0.0
FH,Birgir Már Birgisson,fh,30,2.9,76.1,2.75,+0.12,0.0,0,0.1,0.4,0.6,70.6,0.0,0.3,1.33,1.89,3.3,0.7,0.9,0.1,2.9,0.2,0.4,0.0
FH,Ágúst Birgisson,fh,30,0.3,69.2,0.28,+0.02,0.0,0,0.0,0.0,0.0,0,0.0,0.1,0.33,0.33,0.3,0.3,0.1,0.6,2.2,0.0,0.6,0.1
IBV,Hákon Daði Styrmisson,ibv,7,6.6,67.6,6.95,-0.38,2.1,75.0,0.9,0.9,0.9,100.0,0.0,1.1,0.75,0.75,7.5,1.4,0.3,0.0,0.7,0.0,0.1,0.0
HK,Andri Þór Helgason,hk,24,4.1,65.8,4.23,-0.15,1.5,77.1,0.0,0.8,1.0,81.8,0.0,0.5,1.50,1.83,4.9,0.5,0.4,0.0,0.3,0.0,0.0,0.0
Stjarnan,Pétur Árni Hauksson,stjarnan,15,2.3,47.9,2.61,-0.28,0.0,0,0.6,3.0,4.7,63.4,0.6,2.7,1.13,1.78,5.3,0.5,0.9,0.1,2.8,0.0,0.5,0.0
Haukar,Hergeir Grímsson,haukar,28,2.9,62.1,3.07,-0.14,1.2,70.2,0.8,1.6,2.4,66.7,0.2,1.1,1.53,2.30,4.5,0.3,0.3,0.0,1.9,0.0,0.4,0.0
Fram,Magnús Öder Einarsson,fram,8,0.5,44.4,0.68,-0.18,0.0,0,0.0,0.4,0.8,50.0,0.0,0.5,0.75,1.50,0.9,0.6,0.9,1.1,3.8,0.1,0.9,0.1
Selfoss,Sverrir Pálsson,selfoss,16,0.0,0,0.00,0.00,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.1,0.3,0.6,1.7,0.1,0.5,0.0
FH,Jakob Martin Ásgeirsson,fh,32,1.3,67.8,1.19,+0.06,0.0,0,0.1,0.1,0.1,100.0,0.0,0.1,1.00,1.00,1.4,0.4,0.3,0.0,0.9,0.0,0.4,0.0
KA,Bjarni Ófeigur Valdimarsson,ka,24,7.2,60.9,7.30,-0.09,1.4,77.3,0.4,6.3,8.7,72.7,1.8,3.5,1.79,2.46,13.5,0.3,0.4,0.3,2.0,0.1,0.4,0.0
IR,Sveinn Brynjar Agnarsson,ir,21,2.7,66.7,2.62,+0.04,0.0,100.0,0.2,0.1,0.1,100.0,0.0,0.2,0.75,0.75,2.8,0.9,0.4,0.0,0.3,0.0,0.2,0.0
Valur,Arnór Snær Óskarsson,valur,24,8.4,70.9,8.68,-0.26,3.3,77.7,0.8,4.8,6.6,73.1,0.7,2.1,2.28,3.12,13.2,0.5,0.5,0.0,0.8,0.0,0.1,0.0
Valur,Magnús Óli Magnússon,valur,26,3.2,57.3,3.19,-0.03,0.2,75.0,0.5,2.3,3.3,69.3,0.3,1.5,1.53,2.20,5.5,0.2,0.8,0.1,1.5,0.0,0.2,0.0
Selfoss,Guðjón Baldur Ómarsson,selfoss,10,1.4,53.8,1.67,-0.27,0.0,0,0.1,0.2,0.3,66.7,0.0,0.0,0,0,1.6,0.5,0.1,0.0,0.1,0.0,0.1,0.0
HK,Leó Snær Pétursson,hk,19,2.9,62.5,3.04,-0.14,0.7,81.3,0.1,0.2,0.4,50.0,0.0,0.2,0.75,1.50,3.1,0.9,0.3,0.0,0.2,0.0,0.2,0.0
IR,Bjarki Steinn Þórisson,ir,12,0.3,37.5,0.47,-0.22,0.0,0,0.2,0.1,0.1,100.0,0.0,0.2,0.50,0.50,0.4,0.1,0.0,0.1,1.2,0.0,0.6,0.1
FH,Einar Örn Sindrason,fh,28,1.9,57.8,1.90,-0.04,0.2,83.3,0.3,1.7,2.4,70.6,0.1,1.2,1.45,2.06,3.6,0.1,0.1,0.0,0.1,0.0,0.1,0.0
IBV,Sveinn José Rivera,ibv,24,3.5,81.6,3.04,+0.46,0.0,0,1.1,0.0,0.0,0,0.0,0.3,0.13,0.25,3.5,0.3,0.1,0.1,0.3,0.0,0.0,0.0
Selfoss,Hannes Höskuldsson,selfoss,21,7.3,66.7,7.26,+0.08,2.4,73.5,0.3,0.1,0.1,100.0,0.0,0.8,0.13,0.13,7.4,0.5,0.4,0.1,1.4,0.1,0.1,0.0
KA,Arnór Ísak Haddsson,ka,23,2.3,62.7,2.34,-0.08,0.0,0,0.8,1.7,2.4,72.2,0.2,1.0,1.77,2.45,4,0.2,0.2,0.0,2.4,0.1,0.4,0.0
KA,Daði Jónsson,ka,21,0.3,60.0,0.27,+0.02,0.0,0,0.1,0.4,0.6,69.2,0.0,0.3,1.50,2.17,0.7,0.3,0.3,0.1,4.6,0.1,0.9,0.0
KA,Dagur Gautason,ka,11,3.6,76.9,3.32,+0.31,0.2,100.0,0.2,0.1,0.3,33.3,0.0,0.4,0.25,0.75,3.7,0.6,0.4,0.0,0.9,0.0,0.2,0.0
HK,Hjörtur Ingi Halldórsson,hk,24,2.3,51.4,2.20,+0.13,0.0,0,0.3,2.5,3.7,67.0,0.4,1.9,1.28,1.91,4.8,0.4,0.9,0.8,2.8,0.0,0.5,0.0
Thor,Arnór Þorri Þorsteinsson,player_images\thor,22,1.5,51.5,1.55,-0.01,0.1,66.7,0.1,0.5,1.0,52.2,0.1,0.8,0.67,1.28,2,0.3,0.1,0.0,0.9,0.0,0.4,0.0
KA,Patrekur Stefánsson,ka,18,1.1,52.8,1.18,-0.12,0.0,0,0.2,0.4,0.6,66.7,0.1,0.3,1.33,2.00,1.5,0.1,0.2,0.0,0.8,0.0,0.1,0.0
Thor,Brynjar Hólm Grétarsson,player_images\thor,22,5.5,57.3,5.38,+0.16,0.0,0,0.9,3.7,5.7,64.8,0.8,2.8,1.31,2.02,9.2,0.7,1.0,0.8,4.3,0.2,0.9,0.1
Thor,Hafþór Már Vignisson,player_images\thor,16,4.4,56.0,3.92,+0.46,0.0,0,1.3,5.6,8.1,69.0,0.6,2.4,2.34,3.39,10,0.8,0.3,0.1,1.5,0.1,0.2,0.0
Thor,Þórður Tandri Ágústsson,player_images\thor,21,3.3,66.7,3.69,-0.36,0.0,0,0.7,0.0,0.2,0.0,0.0,0.5,0.00,0.36,3.3,0.0,0.6,0.5,3.9,0.1,1.2,0.1
Fram,Ívar Logi Styrmisson,fram,23,5.3,68.0,5.26,0.00,2.3,83.1,0.6,1.0,1.6,62.9,0.2,1.0,0.96,1.52,6.3,0.4,0.4,0.0,0.6,0.0,0.2,0.0
IBV,Gabríel Martinez Róbertsson,ibv,4,2.5,76.9,2.07,+0.43,0.0,0,0.5,0.0,0.0,0,0.0,0.5,0.00,0.00,2.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Valur,Viktor Sigurðsson,valur,18,3.7,53.2,3.70,-0.03,0.2,50.0,0.5,3.9,5.5,71.4,0.5,1.6,2.41,3.38,7.6,0.1,0.4,0.1,0.6,0.0,0.2,0.1
HK,Gunnar Dan Hlynsson,hk,14,0.2,75.0,0.22,0.00,0.0,0,0.1,0.0,0.0,0,0.0,0.0,0,0,0.2,0.0,0.1,0.0,0.1,0.0,0.1,0.0
IR,Elvar Otri Hjálmarsson,ir,22,2.0,49.4,1.84,+0.11,0.0,0,0.2,2.2,3.4,65.3,0.3,1.1,1.96,3.00,4.2,0.4,0.4,0.0,2.3,0.0,0.4,0.0
Afturelding,Þorvaldur Tryggvason,umfa,24,0.8,81.8,0.66,+0.09,0.0,0,0.3,0.3,0.5,60.0,0.0,0.1,3.00,5.00,1.1,0.2,0.5,0.5,4.2,0.1,0.6,0.0
IBV,Jakob Ingi Stefánsson,ibv,8,2.8,68.8,2.74,+0.01,0.0,0,0.0,0.1,0.1,100.0,0.0,0.1,1.00,1.00,2.9,0.5,0.3,0.0,0.0,0.3,0.3,0.0
Stjarnan,Tandri Már Konráðsson,stjarnan,3,0.3,14.3,1.33,-1.00,0.3,50.0,0.0,0.7,1.0,66.7,0.0,0.3,2.00,3.00,1,0.0,0.0,0.0,0.7,0.3,0.7,0.3
Afturelding,Ágúst Ingi Óskarsson,umfa,22,2.1,56.0,2.20,-0.06,0.0,0,0.9,1.1,2.0,55.6,0.2,1.5,0.76,1.36,3.2,0.3,0.7,0.1,3.0,0.2,0.8,0.0
HK,Kristján Pétur Barðason,hk,5,0.4,40.0,0.68,-0.28,0.0,0,0.0,0.0,0.0,0,0.0,0.2,0.00,0.00,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0
FH,Símon Michael Guðjónsson,fh,31,4.6,72.4,4.54,+0.11,1.9,70.7,0.2,0.3,0.3,100.0,0.0,0.5,0.57,0.57,4.9,0.8,0.7,0.0,0.2,0.0,0.0,0.0
Afturelding,Kristján Ottó Hjálmsson,umfa,25,3.3,71.6,3.49,-0.17,0.0,100.0,0.5,0.0,0.0,0,0.0,0.8,0.05,0.10,3.3,0.2,0.0,0.0,0.8,0.0,0.4,0.0
Haukar,Jón Karl Einarsson,haukar,5,0.6,60.0,0.60,0.00,0.2,50.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0
HK,Sigurður Jefferson Guarino,hk,24,4.6,76.6,4.60,+0.03,0.0,0,1.0,0.2,0.4,50.0,0.0,0.5,0.31,0.62,4.8,0.5,0.3,0.1,4.7,0.1,0.3,0.0
HK,Styrmir Máni Arnarsson,hk,23,0.0,50.0,0.07,-0.02,0.0,0,0.0,0.1,0.1,100.0,0.0,0.0,0,0,0.1,0.1,0.7,0.7,4.3,0.1,0.9,0.1
Stjarnan,Daníel Karl Gunnarsson,stjarnan,19,2.2,71.9,2.16,0.00,0.0,0,0.4,0.3,0.3,100.0,0.0,0.1,5.00,5.00,2.5,0.3,0.5,0.1,0.4,0.1,0.2,0.0
Stjarnan,Gauti Gunnarsson,stjarnan,16,3.1,63.6,3.43,-0.37,0.4,46.2,0.3,0.4,0.4,100.0,0.1,0.9,0.47,0.47,3.5,0.4,0.3,0.0,0.3,0.1,0.1,0.0
Valur,Kristófer Máni Jónasson,valur,33,2.0,64.4,1.92,+0.05,0.5,80.0,0.2,0.4,0.6,70.6,0.0,0.3,1.20,1.70,2.4,0.2,0.3,0.0,0.4,0.1,0.2,0.0
Stjarnan,Jóel Bernburg,stjarnan,21,2.6,75.0,2.39,+0.18,0.0,0,0.4,0.0,0.0,0,0.0,1.0,0.05,0.10,2.6,0.1,0.1,0.0,0.9,0.0,0.3,0.0
Selfoss,Sölvi Svavarsson,selfoss,19,2.7,58.4,2.51,+0.22,0.0,0,0.3,3.5,5.6,62.3,0.2,2.2,1.57,2.52,6.2,0.3,0.5,0.1,1.4,0.1,0.2,0.0
Selfoss,Elvar Elí Hallgrímsson,selfoss,21,1.6,78.6,1.64,-0.06,0.0,0,0.3,0.1,0.3,42.9,0.0,0.3,0.50,1.17,1.7,0.3,0.0,0.4,2.9,0.0,0.6,0.0
IBV,Sigtryggur Daði Rúnarsson,ibv,16,2.6,55.4,2.89,-0.33,0.5,72.7,0.4,1.1,1.9,58.6,0.2,0.9,1.21,2.07,3.7,0.3,0.4,0.1,0.9,0.1,0.3,0.1
Stjarnan,Ólafur Brim Stefánsson,stjarnan,14,0.9,66.7,0.67,+0.19,0.0,0,0.1,0.2,0.6,37.5,0.1,0.4,0.50,1.33,1.1,0.2,0.4,0.1,1.1,0.0,0.2,0.0
Thor,Aron Hólm Kristjánsson,player_images\thor,17,1.6,52.9,2.01,-0.43,0.1,33.3,0.3,1.2,2.0,60.6,0.1,2.1,0.57,0.94,2.8,0.7,0.7,0.0,0.9,0.0,0.0,0.0
Haukar,Þráinn Orri Jónsson,haukar,29,1.2,68.6,1.34,-0.13,0.0,0,0.3,0.2,0.3,77.8,0.0,0.4,0.58,0.75,1.4,0.1,0.2,0.3,1.5,0.1,0.6,0.1
IR,Bergþór Róbertsson,ir,12,0.3,75.0,0.22,+0.04,0.0,0,0.0,0.0,0.1,0.0,0.0,0.1,0.00,1.00,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
