Lið,Nafn,Lið,Leikir,Mörk,%,xG,+/-,Víti,V%,FiV,Sto,Sk.F,P%,S7m,TB,Sto/TB,Sk.F/TB,G/A,Frk,Stl,Blk,Stp,Gul,2m,Rau
Thor,Oddur Grétarsson,player_images\thor,22,4.5,63.6,4.20,+0.26,1.8,65.0,0.7,2.1,3.1,67.1,0.4,1.4,1.57,2.33,6.6,0.8,0.8,0.1,2.4,0.1,0.7,0.0
Fram,Tindur Ingólfsson,fram,10,0.8,57.1,0.79,+0.01,0.0,0,0.3,0.3,0.5,60.0,0.2,0.3,1.00,1.67,1.1,0.1,0.3,0.1,0.5,0.0,0.2,0.0
IBV,Nökkvi Snær Óðinsson,ibv,20,0.8,55.2,0.87,-0.07,0.0,0,0.0,0.1,0.1,100.0,0.0,0.0,0,0,0.9,0.4,0.2,0.0,0.1,0.0,0.1,0.0
Thor,Hafþór Ingi Halldórsson,player_images\thor,8,0.1,33.3,0.21,-0.08,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.1,0.4,0.0,0.1,1.5,0.0,0.1,0.0
Valur,Andri Finnsson,valur,32,3.6,70.6,3.59,+0.01,0.1,66.7,0.3,0.1,0.1,66.7,0.0,0.1,1.00,1.50,3.7,0.2,0.4,0.1,0.3,0.0,0.2,0.0
HK,Tómas Sigurðarson,hk,22,1.1,69.4,1.19,-0.05,0.0,0,0.2,0.0,0.0,0,0.0,0.0,0.00,1.00,1.1,0.0,0.2,0.0,0.1,0.0,0.1,0.0
Stjarnan,Loftur Ásmundsson,stjarnan,22,0.6,93.3,0.51,+0.12,0.0,0,0.1,0.4,0.4,100.0,0.0,0.2,2.00,2.00,1,0.3,0.3,0.1,2.7,0.0,0.5,0.0
IR,Róbert Snær Örvarsson,ir,22,2.7,53.6,2.56,+0.16,0.0,0,0.2,1.1,1.5,73.5,0.2,0.7,1.56,2.13,3.8,0.8,0.9,0.4,3.3,0.0,0.5,0.1
Haukar,Arnór Róbertsson,haukar,19,0.4,63.6,0.42,-0.05,0.0,0,0.1,0.0,0.0,0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thor,Hákon Ingi Halldórsson,player_images\thor,21,2.9,63.5,2.89,+0.01,0.3,100.0,0.0,0.2,0.2,80.0,0.0,0.1,2.00,2.50,3.1,0.9,0.5,0.0,1.0,0.0,0.3,0.0
Afturelding,Haraldur Björn Hjörleifsson,umfa,11,0.1,50.0,0.08,+0.01,0.0,0,0.0,0.1,0.1,100.0,0.0,0.1,1.00,1.00,0.2,0.0,0.0,0.3,0.8,0.0,0.0,0.0
Stjarnan,Dagur Logi Sigurðsson,stjarnan,4,0.5,33.3,0.69,-0.19,0.0,0,0.0,0.3,0.3,100.0,0.0,0.5,0.50,0.50,0.8,0.0,0.0,0.0,0.5,0.0,0.0,0.0
Stjarnan,Jón Ásgeir Eyjólfsson,stjarnan,15,1.7,74.3,1.53,+0.21,0.0,0,0.4,0.3,0.4,80.0,0.0,0.3,1.00,1.25,2,0.5,0.5,0.4,4.5,0.2,0.6,0.1
Stjarnan,Hans Jörgen Ólafsson,stjarnan,21,5.2,53.7,5.11,+0.08,0.0,0,0.3,3.0,4.0,75.3,0.3,1.7,1.78,2.36,8.2,0.4,0.2,0.2,3.4,0.1,0.6,0.0
IR,Óðinn Freyr Heiðmarsson,ir,13,0.6,47.1,0.91,-0.29,0.0,0,0.3,0.1,0.1,100.0,0.0,0.5,0.17,0.17,0.7,0.2,0.5,0.2,1.5,0.2,0.6,0.1
Fram,Kjartan Þór Júlíusson,fram,21,2.6,55.1,2.59,-0.01,0.0,0,0.3,1.8,2.7,66.7,0.1,1.2,1.52,2.28,4.4,0.3,0.6,0.0,1.2,0.0,0.1,0.0
Haukar,Andri Fannar Elísson,haukar,28,2.5,65.1,2.69,-0.16,0.5,72.2,0.1,0.1,0.1,100.0,0.0,0.1,1.00,1.00,2.6,0.5,0.3,0.0,0.1,0.0,0.2,0.0
Haukar,Össur Haraldsson,haukar,28,3.6,76.3,3.29,+0.28,0.1,50.0,0.4,0.3,0.4,72.7,0.1,0.4,0.73,1.00,3.9,0.3,0.7,0.0,0.6,0.0,0.1,0.0
IBV,Kristófer Ísak Bárðarson,ibv,22,1.9,48.3,1.74,+0.17,0.0,0,0.4,0.4,0.6,64.3,0.1,0.8,0.53,0.82,2.3,0.1,0.0,0.4,1.8,0.1,0.6,0.1
HK,Haukur Ingi Hauksson,hk,24,5.4,50.2,5.37,0.00,0.0,50.0,0.7,2.5,3.7,67.4,0.5,2.6,0.97,1.44,7.9,0.3,0.5,0.0,2.3,0.0,0.3,0.0
Haukar,Jón Ómar Gíslason,haukar,29,1.0,65.9,1.16,-0.16,0.1,40.0,0.3,0.2,0.2,100.0,0.1,0.4,0.58,0.58,1.2,0.3,0.1,0.1,0.3,0.0,0.2,0.0
IBV,Hinrik Hugi Heiðarsson,ibv,19,0.7,81.3,0.54,+0.15,0.0,0,0.2,0.0,0.0,0,0.0,0.3,0.00,0.00,0.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0
IR,Eyþór Ari Waage,ir,22,2.2,71.0,2.08,+0.15,0.0,0,0.0,0.0,0.0,0,0.0,0.1,0.00,0.00,2.2,0.4,0.1,0.0,0.0,0.0,0.0,0.0
Selfoss,Haukur Páll Hallgrímsson,selfoss,19,1.7,60.0,1.71,+0.03,0.0,0,0.6,1.8,2.6,69.4,0.1,1.5,1.17,1.69,3.5,0.3,0.1,0.0,0.2,0.0,0.2,0.0
Selfoss,Tryggvi Sigurberg Traustason,selfoss,22,3.8,62.4,3.52,+0.25,0.6,87.5,0.7,4.6,6.7,68.5,0.5,3.5,1.34,1.96,8.4,0.3,0.3,0.1,1.7,0.0,0.1,0.0
Haukar,Sigurður Snær Sigurjónsson,haukar,29,1.8,72.9,1.70,+0.06,0.0,0.0,0.1,0.1,0.2,50.0,0.0,0.1,1.00,2.00,1.9,0.2,0.3,0.0,0.1,0.0,0.0,0.0
Selfoss,Árni Ísleifsson,selfoss,20,0.5,58.8,0.57,-0.07,0.0,0,0.0,0.1,0.1,100.0,0.0,0.1,0.50,0.50,0.6,0.1,0.1,0.0,0.1,0.0,0.0,0.0
Selfoss,Valdimar Örn Ingvarsson,selfoss,22,1.8,69.6,1.90,-0.13,0.0,0,0.5,0.1,0.1,100.0,0.0,0.4,0.33,0.33,1.9,0.2,0.2,0.4,3.7,0.1,1.0,0.1
FH,Gunnar Kári Bragason,fh,33,2.1,80.2,1.93,+0.16,0.0,0,0.3,0.0,0.0,0,0.0,0.4,0.08,0.17,2.1,0.1,0.1,0.3,2.0,0.1,0.3,0.0
Thor,Halldór Kristinn Harðarson,player_images\thor,22,1.1,59.5,1.25,-0.11,0.0,33.3,0.0,0.0,0.0,0,0.0,0.2,0.25,0.25,1.1,0.3,0.0,0.0,0.2,0.0,0.2,0.0
Thor,Jón Ólafur Þorsteinsson,player_images\thor,20,0.2,40.0,0.28,-0.08,0.0,0,0.1,0.2,0.4,50.0,0.0,0.5,0.33,0.67,0.4,0.0,0.0,0.0,0.3,0.0,0.0,0.0
Fram,Erlendur Guðmundsson,fram,24,1.9,71.9,1.84,+0.07,0.0,0,0.3,0.4,0.4,100.0,0.0,0.4,1.00,1.00,2.3,0.4,0.7,0.8,1.6,0.2,0.5,0.1
Fram,Dagur Fannar Möller,fram,24,1.9,76.3,1.77,+0.11,0.0,0,0.5,0.1,0.2,50.0,0.0,0.3,0.33,0.67,2,0.5,0.6,0.5,5.5,0.2,0.9,0.1
Stjarnan,Ísak Logi Einarsson,stjarnan,16,3.8,50.4,3.77,+0.04,0.0,0.0,0.3,1.9,2.7,72.1,0.4,1.5,1.29,1.79,5.7,0.1,0.0,0.0,0.1,0.0,0.1,0.0
Valur,Þorvaldur Örn Þorvaldsson,valur,30,1.5,70.3,1.56,-0.06,0.0,0,0.1,0.2,0.2,85.7,0.0,0.5,0.43,0.50,1.7,0.2,0.3,0.4,2.8,0.1,0.5,0.0
IBV,Garðar Benedikt Sigurjónsson,ibv,7,0.3,50.0,0.38,-0.09,0.0,0,0.0,0.0,0.0,0,0.0,0.1,0.00,0.00,0.3,0.1,0.0,0.0,1.6,0.1,0.3,0.0
Valur,Dagur Leó Fannarsson,valur,32,0.8,50.9,0.91,-0.07,0.0,0,0.1,1.2,1.4,84.8,0.1,0.6,2.05,2.42,2,0.3,0.6,0.2,2.3,0.1,0.2,0.0
Fram,Rúnar Kárason,fram,18,3.9,51.8,3.87,+0.08,0.0,0,0.1,1.3,2.0,66.7,0.2,1.3,1.00,1.50,5.2,0.3,0.3,0.1,0.8,0.0,0.0,0.0
Stjarnan,Benedikt Marinó Herdísarson,stjarnan,21,4.2,61.1,4.38,-0.19,1.6,73.9,0.8,2.7,3.8,70.9,0.2,2.4,1.12,1.58,6.9,0.4,0.1,0.0,2.2,0.1,0.1,0.0
KA,Jóhann Geir Sævarsson,ka,21,0.3,50.0,0.35,-0.02,0.0,100.0,0.0,0.0,0.0,0,0.0,0.0,0.00,1.00,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KA,Einar Birgir Stefánsson,ka,26,3.0,67.8,3.21,-0.21,0.0,0,1.2,0.4,0.6,68.8,0.0,0.5,0.85,1.23,3.4,0.6,0.5,0.8,3.7,0.0,0.7,0.0
Stjarnan,Atli Hrafn Bernburg,stjarnan,6,1.2,63.6,1.06,+0.11,0.0,0,0.2,0.3,0.3,100.0,0.0,0.3,1.00,1.00,1.5,0.0,0.2,0.0,0.2,0.0,0.0,0.0
HK,Örn Alexandersson,hk,23,1.7,51.9,1.69,+0.05,0.0,0,0.1,0.6,0.9,66.7,0.0,0.6,1.00,1.50,2.3,0.2,0.3,0.1,2.3,0.1,0.3,0.0
HK,Ingibert Snær Erlingsson,hk,24,0.1,40.0,0.15,-0.07,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.00,0.00,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haukar,Skarphéðinn Ívar Einarsson,haukar,27,4.8,57.5,5.05,-0.23,0.6,80.0,0.7,2.3,3.0,75.6,0.6,1.3,1.77,2.34,7.1,0.2,0.2,0.3,4.0,0.1,0.5,0.0
IBV,Andrés Marel Sigurðsson,ibv,4,0.0,0,0.00,0.00,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haukar,Birkir Snær Steinsson,haukar,29,3.1,59.5,2.96,+0.17,0.0,0,0.2,1.3,1.9,67.3,0.1,1.0,1.32,1.96,4.4,0.1,0.1,0.0,1.3,0.0,0.2,0.0
Valur,Daníel Örn Guðmundsson,valur,32,0.9,66.7,0.97,-0.10,0.0,0,0.0,0.1,0.1,100.0,0.0,0.1,1.00,1.00,1,0.1,0.2,0.0,0.1,0.0,0.1,0.0
KA,Logi Gautason,ka,27,2.0,62.5,2.05,-0.01,0.0,0,0.1,0.1,0.1,80.0,0.0,0.4,0.33,0.42,2.1,0.7,0.4,0.0,0.6,0.0,0.3,0.0
Valur,Dagur Árni Heimisson,valur,16,3.4,56.8,3.36,+0.02,0.6,64.3,0.7,2.0,3.1,65.3,0.3,1.3,1.60,2.45,5.4,0.3,0.3,0.0,0.9,0.1,0.4,0.0
Selfoss,Jason Dagur Þórisson,selfoss,22,2.1,52.3,2.17,-0.08,0.0,0,0.0,0.1,0.2,50.0,0.0,0.3,0.33,0.67,2.2,0.4,0.0,0.0,0.2,0.0,0.0,0.0
Stjarnan,Patrekur Þór Guðmundsson Öfjörð,stjarnan,22,0.8,56.3,0.85,-0.03,0.0,50.0,0.0,0.0,0.0,0,0.0,0.1,0.00,0.00,0.8,0.1,0.2,0.0,0.0,0.0,0.0,0.0
Fram,Daníel Stefán Reynisson,fram,11,0.2,40.0,0.33,-0.15,0.0,0,0.0,0.2,0.3,66.7,0.1,0.1,2.00,3.00,0.4,0.3,0.1,0.0,1.2,0.0,0.3,0.0
Fram,Theodór Sigurðsson,fram,20,1.5,73.2,1.37,+0.13,0.4,70.0,0.0,0.2,0.3,80.0,0.0,0.2,1.33,1.67,1.7,0.1,0.1,0.0,0.0,0.0,0.1,0.0
Fram,Arnþór Sævarsson,fram,20,1.2,56.1,1.13,+0.02,0.0,0,0.3,0.9,1.4,66.7,0.1,1.2,0.75,1.13,2.1,0.6,0.8,0.0,1.5,0.0,0.2,0.0
Fram,Eiður Rafn Valsson,fram,24,2.6,65.6,2.68,-0.06,0.0,0,0.1,0.2,0.2,80.0,0.0,0.3,0.57,0.71,2.8,0.7,0.5,0.0,0.1,0.0,0.2,0.0
Thor,Arnviður Bragi Pálmason,player_images\thor,22,0.0,25.0,0.12,-0.07,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.00,0.00,0,0.0,0.1,0.0,1.0,0.0,0.3,0.0
IR,Matthías Ingi Magnússon,ir,15,0.2,100.0,0.13,+0.07,0.0,0,0.2,0.1,0.2,50.0,0.0,0.3,0.25,0.50,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0
Thor,Sigurður Ringsted Sigurðsson,player_images\thor,20,0.3,60.0,0.32,-0.02,0.0,0,0.0,0.1,0.1,100.0,0.0,0.1,1.00,1.00,0.4,0.1,0.2,0.0,1.0,0.0,0.3,0.0
FH,Róbert Dagur Davíðsson,fh,4,0.0,0,0.00,0.00,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
Selfoss,Anton Breki Hjaltason,selfoss,21,2.7,55.4,3.04,-0.37,0.0,0,0.3,1.1,1.7,66.7,0.2,1.0,1.14,1.71,3.8,0.2,0.2,0.0,0.7,0.0,0.1,0.0
Afturelding,Ihor Kopyshynskyi,umfa,24,4.9,71.5,5.07,-0.15,1.3,77.5,0.3,0.2,0.2,83.3,0.0,0.4,0.56,0.67,5.1,1.0,0.7,0.0,0.3,0.0,0.1,0.0
Stjarnan,Húgó Máni Ólafsson,stjarnan,1,0.0,0,0.00,0.00,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBV,Ívar Bessi Viðarsson,ibv,21,1.2,58.1,1.26,-0.07,0.0,0,0.0,0.4,0.4,88.9,0.0,0.5,0.73,0.82,1.6,0.3,0.8,0.2,2.0,0.0,0.7,0.0
KA,Ari Valur Atlason,ka,14,0.0,0.0,0.03,-0.03,0.0,0,0.0,0.1,0.1,100.0,0.0,0.0,0,0,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.0
KA,Magnús Dagur Jónatansson,ka,27,2.2,53.6,2.42,-0.23,0.0,0,0.5,2.0,3.1,64.0,0.4,1.9,1.10,1.72,4.2,0.0,0.0,0.0,0.4,0.0,0.1,0.0
KA,Jens Bragi Bergþórsson,ka,27,2.7,77.9,2.54,+0.21,0.0,0,0.6,0.1,0.2,42.9,0.0,0.9,0.13,0.30,2.8,0.2,0.3,0.1,1.3,0.0,0.4,0.0
Haukar,Ásgeir Bragi Bryde Þórðarson,haukar,9,0.2,100.0,0.12,+0.10,0.0,0,0.1,0.0,0.0,0,0.0,0.0,0,0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0
Fram,Sigurður Bjarki Jónsson,fram,7,0.4,75.0,0.42,+0.01,0.0,0,0.1,0.1,0.1,100.0,0.0,0.0,0,0,0.5,0.0,0.0,0.1,0.4,0.0,0.0,0.0
HK,Ágúst Guðmundsson,hk,24,5.3,51.8,5.38,-0.09,0.3,63.6,0.5,3.7,5.3,70.1,0.7,2.0,1.89,2.70,9,0.3,0.3,0.0,0.8,0.1,0.3,0.0
Selfoss,Jónas Karl Gunnlaugsson,selfoss,20,1.3,57.8,1.26,+0.04,0.0,0,0.6,1.7,2.6,64.7,0.3,1.5,1.14,1.76,3,0.2,0.1,0.0,0.3,0.0,0.1,0.0
Afturelding,Daníel Bæring Grétarsson,umfa,25,0.1,40.0,0.14,-0.06,0.0,0,0.0,0.0,0.0,0,0.0,0.1,0.50,0.50,0.1,0.0,0.2,0.2,1.2,0.0,0.2,0.0
Afturelding,Haukur Guðmundsson,umfa,15,0.6,52.9,0.70,-0.10,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.6,0.0,0.2,0.0,0.1,0.0,0.1,0.0
Afturelding,Stefán Magni Hjartarson,umfa,17,1.7,63.0,1.65,+0.06,0.0,0,0.3,0.0,0.0,0,0.0,0.3,0.00,0.00,1.7,0.3,0.1,0.0,0.2,0.1,0.1,0.1
HK,Aron Dagur Pálsson,hk,9,0.6,45.5,0.44,+0.12,0.0,0,0.1,1.2,2.0,61.1,0.0,1.2,1.00,1.64,1.8,0.0,0.2,0.0,0.2,0.0,0.2,0.0
FH,Þórir Ingi Þorsteinsson,fh,7,2.3,64.0,2.23,+0.06,0.0,0,0.3,0.1,0.1,100.0,0.3,1.0,0.14,0.14,2.4,0.7,0.3,0.0,0.4,0.0,0.4,0.0
IBV,Andri Erlingsson,ibv,20,5.5,63.6,5.17,+0.33,0.0,0.0,0.6,4.0,5.3,75.2,1.1,2.2,1.84,2.44,9.5,0.5,0.6,0.0,1.3,0.2,0.4,0.0
Selfoss,Guðjón Óli Ósvaldsson,selfoss,11,0.6,63.6,0.60,+0.04,0.0,0,0.1,0.0,0.0,0,0.0,0.4,0.00,0.00,0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.0
Selfoss,Skarphéðinn Steinn Sveinsson,selfoss,1,0.0,0,0.00,0.00,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Selfoss,Dagur Rafn Gíslason,selfoss,5,0.2,100.0,0.09,+0.11,0.0,0,0.0,0.0,0.2,0.0,0.0,0.4,0.00,0.50,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0
